type,name,tax_id,ncbi_link
Bacteria,Rickettsia sibirica,35793,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=35793
Bacteria,Rickettsia typhi,785,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=785
Bacteria,Rothia dentocariosa,2047,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=2047
Bacteria,Salmonella bongori,54736,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=54736
Bacteria,Salmonella enterica,28901,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=28901
Bacteria,Serratia marcescens,615,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=615
Bacteria,Shewanella algae,38313,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=38313
Bacteria,Shigella boydii,621,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=621
Bacteria,Shigella dysenteriae,622,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=622
Bacteria,Shigella flexneri,623,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=623
Bacteria,Shigella sonnei,624,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=624
Bacteria,Staphylococcus aureus,1280,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1280
Bacteria,Staphylococcus capitis,29388,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=29388
Bacteria,Staphylococcus epidermidis,1282,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1282
Bacteria,Staphylococcus haemolyticus,1283,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1283
Bacteria,Staphylococcus lugdunensis,28035,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=28035
Bacteria,Staphylococcus pseudintermedius,283734,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=283734
Bacteria,Staphylococcus saccharolyticus,33028,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=33028
Bacteria,Staphylococcus saprophyticus,29385,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=29385
Bacteria,Stenotrophomonas maltophilia,40324,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=40324
Bacteria,Streptobacillus moniliformis,34105,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=34105
Bacteria,Streptococcus agalactiae,1311,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1311
Bacteria,Streptococcus anginosus,1328,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1328
Bacteria,Streptococcus criceti,1333,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1333
Bacteria,Streptococcus dysgalactiae,1334,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1334
Bacteria,Streptococcus equi,1336,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1336
Bacteria,Streptococcus equinus,1335,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1335
Bacteria,Streptococcus gordonii,1302,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1302
Bacteria,Streptococcus iniae,1346,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1346
Bacteria,Streptococcus mitis,28037,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=28037
Bacteria,Streptococcus mutans,1309,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1309
Bacteria,Streptococcus oralis,1303,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1303
Bacteria,Streptococcus pneumoniae,1313,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1313
Bacteria,Streptococcus pyogenes,1314,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1314
Bacteria,Streptococcus sanguinis,1305,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1305
Bacteria,Streptococcus sobrinus,1310,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1310
Bacteria,Streptococcus suis,1307,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1307
Bacteria,Suttonella indologenes,13276,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=13276
Bacteria,Tannerella forsythia,28112,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=28112
Bacteria,Treponema denticola,158,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=158
Bacteria,Treponema pallidum,160,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=160
Bacteria,Treponema vincentii,69710,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=69710
Bacteria,Tropheryma whipplei,2039,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=2039
Bacteria,Trueperella pyogenes,1661,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1661
Bacteria,Ureaplasma parvum,134821,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=134821
Bacteria,Ureaplasma urealyticum,2130,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=2130
Bacteria,Vibrio alginolyticus,663,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=663
Bacteria,Vibrio cholerae,666,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=666
Bacteria,Vibrio parahaemolyticus,670,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=670
Bacteria,Vibrio vulnificus,672,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=672
Bacteria,Yersinia enterocolitica,630,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=630
Bacteria,Yersinia pestis,632,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=632
Bacteria,Yersinia pseudotuberculosis,633,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=633
Bacteria,[Haemophilus] ducreyi,730,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=730
Eukaryote,Acanthamoeba astronyxis,65658,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=65658
Eukaryote,Acanthamoeba castellanii,5755,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=5755
Eukaryote,Acanthamoeba culbertsoni,43142,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=43142
Eukaryote,Acanthamoeba divionensis,202919,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=202919
Eukaryote,Acanthamoeba hatchetti,65660,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=65660
Eukaryote,Acanthamoeba lenticulata,29196,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=29196
Eukaryote,Acanthamoeba lugdunensis,61605,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=61605
Eukaryote,Acanthamoeba polyphaga,5757,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=5757
Eukaryote,Acanthamoeba rhysodes,32599,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=32599
Eukaryote,Adenocephalus pacificus,372152,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=372152
Eukaryote,Alternaria alternata,5599,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=5599
Eukaryote,Alternaria brassicicola,29001,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=29001
Eukaryote,Ancylostoma braziliense,369059,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=369059
Eukaryote,Ancylostoma caninum,29170,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=29170
Eukaryote,Ancylostoma ceylanicum,53326,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=53326
Eukaryote,Ancylostoma duodenale,51022,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=51022
Eukaryote,Angiostrongylus cantonensis,6313,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=6313
Eukaryote,Angiostrongylus costaricensis,334426,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=334426
Eukaryote,Anisakis simplex,6269,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=6269
Eukaryote,Anncaliia algerae,723287,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=723287
Eukaryote,Apophysomyces variabilis,760013,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=760013
Eukaryote,Ascaris lumbricoides,6252,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=6252
Eukaryote,Ascaris suum,6253,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=6253
Eukaryote,Aspergillus flavus,5059,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=5059
Eukaryote,Aspergillus fumigatus,746128,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=746128
Eukaryote,Aspergillus nidulans,162425,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=162425
Eukaryote,Aspergillus niger,5061,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=5061
Eukaryote,Aspergillus terreus,33178,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=33178
Eukaryote,Babesia divergens,32595,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=32595
Eukaryote,Babesia duncani,323732,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=323732
Eukaryote,Babesia microti,5868,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=5868
Eukaryote,Babesia sp. venatorum,171411,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=171411
Eukaryote,Balamuthia mandrillaris,66527,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=66527
Eukaryote,Basidiobolus ranarum,34480,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=34480
Eukaryote,Baylisascaris procyonis,6259,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=6259
Eukaryote,Bertiella mucronata,2817671,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=2817671
Eukaryote,Bertiella studeri,578852,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=578852
Eukaryote,Blastocystis hominis,12968,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=12968
Eukaryote,Blastomyces dermatitidis,5039,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=5039
Eukaryote,Blastomyces gilchristii,1681229,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1681229
Eukaryote,Blastomyces helicus,465036,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=465036
Eukaryote,Brugia malayi,6279,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=6279
Eukaryote,Brugia pahangi,6280,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=6280
Eukaryote,Brugia timori,42155,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=42155
Eukaryote,Candida albicans,5476,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=5476
Eukaryote,Candida dubliniensis,42374,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=42374
Eukaryote,Candida parapsilosis,5480,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=5480
Eukaryote,Candida tropicalis,5482,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=5482
Eukaryote,Capillaria hepatica,1239592,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1239592
Eukaryote,Chrysomya bezziana,69364,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=69364
Eukaryote,Cladophialophora bantiana,89940,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=89940
Eukaryote,Cladophialophora boppii,82106,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=82106
Eukaryote,Cladophialophora carrionii,86049,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=86049
Eukaryote,Clavispora lusitaniae,36911,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=36911
Eukaryote,Clinostomum complanatum,235145,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=235145
Eukaryote,Clonorchis sinensis,79923,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=79923
Eukaryote,Coccidioides immitis,5501,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=5501
Eukaryote,Coccidioides posadasii,199306,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=199306
Eukaryote,Cochliomyia hominivorax,115425,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=115425
Eukaryote,Colletotrichum coccodes,27358,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=27358
Eukaryote,Colletotrichum gloeosporioides,474922,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=474922
Eukaryote,Conidiobolus coronatus,34488,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=34488
Eukaryote,Conidiobolus incongruus,90249,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=90249
Eukaryote,Contracaecum osculatum,106324,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=106324
Eukaryote,Cryptococcus gattii,37769,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=37769
Eukaryote,Cryptococcus neoformans,5207,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=5207
Eukaryote,Cryptosporidium hominis,237895,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=237895
Eukaryote,Cryptosporidium parvum,5807,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=5807
Eukaryote,Curvularia australiensis,91365,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=91365
Eukaryote,Curvularia hawaiiensis,1230527,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1230527
Eukaryote,Curvularia lunata,5503,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=5503
Eukaryote,Curvularia papendorfii,1537989,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1537989
Eukaryote,Curvularia spicifera,145392,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=145392
Eukaryote,Cyclospora cayetanensis,88456,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=88456
Eukaryote,Cystoisospora belli,482538,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=482538
Eukaryote,Dermanyssus gallinae,34641,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=34641
Eukaryote,Dermatobia hominis,115427,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=115427
Eukaryote,Dicrocoelium dendriticum,57078,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=57078
Eukaryote,Dientamoeba fragilis,43352,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=43352
Eukaryote,Dioctophyme renale,513045,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=513045
Eukaryote,Diphyllobothrium latum,60516,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=60516
Eukaryote,Dirofilaria immitis,6287,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=6287
Eukaryote,Dirofilaria repens,31241,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=31241
Eukaryote,Dracunculus medinensis,318479,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=318479
Eukaryote,Echinococcus granulosus,6210,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=6210
Eukaryote,Echinococcus multilocularis,6211,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=6211
Eukaryote,Echinococcus oligarthrus,6212,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=6212
Eukaryote,Echinococcus vogeli,6213,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=6213
Eukaryote,Echinolaelaps echidninus,2759148,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=2759148
Eukaryote,Emmonsia crescens,73230,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=73230
Eukaryote,Encephalitozoon cuniculi,6035,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=6035
Eukaryote,Encephalitozoon hellem,27973,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=27973
Eukaryote,Encephalitozoon intestinalis,58839,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=58839
Eukaryote,Entamoeba histolytica,5759,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=5759
Eukaryote,Enterobius vermicularis,51028,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=51028
Eukaryote,Enterocytozoon bieneusi,31281,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=31281
Eukaryote,Epidermophyton floccosum,34391,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=34391
Eukaryote,Exophiala dermatitidis,5970,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=5970
Eukaryote,Fasciola gigantica,46835,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=46835
Eukaryote,Fasciola hepatica,6192,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=6192
Eukaryote,Fasciolopsis buski,27845,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=27845
Eukaryote,Fonsecaea compacta,86057,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=86057
Eukaryote,Fonsecaea pedrosoi,40355,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=40355
Eukaryote,Fusarium fujikuroi,5127,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=5127
Eukaryote,Fusarium oxysporum,5507,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=5507
Eukaryote,Fusarium solani,169388,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=169388
Eukaryote,Giardia intestinalis,5741,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=5741
Eukaryote,Gnathostoma hispidum,279404,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=279404
Eukaryote,Gnathostoma spinigerum,75299,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=75299
Eukaryote,Halicephalobus gingivalis,114868,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=114868
Eukaryote,Heterophyes heterophyes,1849833,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1849833
Eukaryote,Histoplasma capsulatum,5037,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=5037
Eukaryote,Hymenolepis diminuta,6216,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=6216
Eukaryote,Leishmania aethiopica,5667,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=5667
Eukaryote,Leishmania amazonensis,5659,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=5659
Eukaryote,Leishmania braziliensis,5660,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=5660
Eukaryote,Leishmania chagasi,44271,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=44271
Eukaryote,Leishmania colombiensis,93413,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=93413
Eukaryote,Leishmania donovani,5661,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=5661
Eukaryote,Leishmania guyanensis,5670,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=5670
Eukaryote,Leishmania infantum,5671,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=5671
Eukaryote,Leishmania major,5664,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=5664
Eukaryote,Leishmania martiniquensis,1580590,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1580590
Eukaryote,Leishmania mexicana,5665,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=5665
Eukaryote,Leishmania naiffi,5678,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=5678
Eukaryote,Leishmania panamensis,5679,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=5679
Eukaryote,Leishmania peruviana,5681,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=5681
Eukaryote,Leishmania tropica,5666,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=5666
Eukaryote,Lichtheimia corymbifera,42458,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=42458
Eukaryote,Lichtheimia ramosa,688394,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=688394
Eukaryote,Linguatula serrata,646052,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=646052
Eukaryote,Loa loa,7209,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=7209
